"Study_id","train_layer","test_layer","prop_ones_removed","amount_of_removed_1","amount_of_removed_0","prop_0_removed","k","lambda","original_links","predicted_values","node_to","node_from","removed","input_lambda","itr","predicted_prob_sigm","predicted_bin_sigm","original_binary","interaction_id","evaluation","n_obs_total","is_all_zero","is_unique","is_shared","obs_elsewhere"
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,0,0.943160078583355,"Polistes_gallicus","Sonchus_bulbosus",1,12.7011115148998,7,0.719737536384185,1,0,"Sonchus_bulbosus -> Polistes_gallicus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,0,0,"Anthidium_septemspinosum","Urospermum_picroides",1,12.7011115148998,7,0.5,0,0,"Urospermum_picroides -> Anthidium_septemspinosum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,0,0.0962919551675951,"Megachile_pyrenaica","Lobularia_maritima",1,12.7011115148998,7,0.52405440534442,0,0,"Lobularia_maritima -> Megachile_pyrenaica","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,0,1.28861469059398,"Oedemera_flavipes","Thymelaea_hirsuta",1,12.7011115148998,7,0.783912618891289,1,0,"Thymelaea_hirsuta -> Oedemera_flavipes","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,1,2.28655660596593,"Lasioglossum_bimaculatum","Lavandula_stoechas",1,22.3613005191699,8,0.907757526151863,1,1,"Lavandula_stoechas -> Lasioglossum_bimaculatum","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,1,2.22736246344446,"Halictus_rubicundus","Lavandula_stoechas",1,22.3613005191699,8,0.902679900296473,1,1,"Lavandula_stoechas -> Halictus_rubicundus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,1,3.53739487071655,"Rhodanthidium_sticticum","Lobularia_maritima",1,22.3613005191699,8,0.97173324286704,1,1,"Lobularia_maritima -> Rhodanthidium_sticticum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,1,2.72736246344446,"Andrena_cinerea","Lavandula_stoechas",1,22.3613005191699,8,0.938622062562429,1,1,"Lavandula_stoechas -> Andrena_cinerea","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,5,2.22736246344446,"Osmia_aurulenta","Lavandula_stoechas",1,22.3613005191699,8,0.902679900296473,1,1,"Lavandula_stoechas -> Osmia_aurulenta","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,1,0.732521444333555,"Oedemera_lurida","Urospermum_picroides",1,22.3613005191699,8,0.675358342120472,1,1,"Urospermum_picroides -> Oedemera_lurida","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,1,2.22736246344446,"Adelidae","Lavandula_stoechas",1,22.3613005191699,8,0.902679900296473,1,1,"Lavandula_stoechas -> Adelidae","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,0,0.473553140171721,"Lasioglossum_bimaculatum","Thymelaea_hirsuta",1,22.3613005191699,8,0.616224391494322,1,0,"Thymelaea_hirsuta -> Lasioglossum_bimaculatum","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,0,0,"Andrena_agilissima","Lathyrus_clymenum",1,22.3613005191699,8,0.5,0,0,"Lathyrus_clymenum -> Andrena_agilissima","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,0,3.22736246344446,"Oedemera_flavipes","Lavandula_stoechas",1,22.3613005191699,8,0.961851090101047,1,0,"Lavandula_stoechas -> Oedemera_flavipes","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,0,0.748217350380805,"Oedemera_lurida","Euphorbia_segetalis",1,22.3613005191699,8,0.678790144741361,1,0,"Euphorbia_segetalis -> Oedemera_lurida","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,0,0,"Bibionidae","Convolvulus_althaeoides",1,22.3613005191699,8,0.5,0,0,"Convolvulus_althaeoides -> Bibionidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,0,0,"Anthidium_septemspinosum","Urospermum_picroides",1,22.3613005191699,8,0.5,0,0,"Urospermum_picroides -> Anthidium_septemspinosum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.3613005191699,0,0.93773356442598,"Cryptocephalus","Thymelaea_hirsuta",1,22.3613005191699,8,0.718641620738136,1,0,"Thymelaea_hirsuta -> Cryptocephalus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,1,4.60579104618935,"Rhodanthidium_sticticum","Sonchus_tenerrimus",1,23.2487638757601,9,0.990105094317436,1,1,"Sonchus_tenerrimus -> Rhodanthidium_sticticum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,1,0.603919216670177,"Cryptocephalus","Sonchus_bulbosus",1,23.2487638757601,9,0.646552448517231,1,1,"Sonchus_bulbosus -> Cryptocephalus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,1,4.60307814166954,"Rhodanthidium_sticticum","Thymelaea_hirsuta",1,23.2487638757601,9,0.99007848063183,1,1,"Thymelaea_hirsuta -> Rhodanthidium_sticticum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,1,2.4503427330439,"Adelidae","Lavandula_stoechas",1,23.2487638757601,9,0.920586510608335,1,1,"Lavandula_stoechas -> Adelidae","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,1,0.125863165143491,"Oedemera_flavipes","Lobularia_maritima",1,23.2487638757601,9,0.531424318111504,0,1,"Lobularia_maritima -> Oedemera_flavipes","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,1,1.35391921667018,"Oedemera_lurida","Sonchus_bulbosus",1,23.2487638757601,9,0.794769633570163,1,1,"Sonchus_bulbosus -> Oedemera_lurida","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,1,0,"Coleoptera","Convolvulus_althaeoides",1,23.2487638757601,9,0.5,0,1,"Convolvulus_althaeoides -> Coleoptera","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,0,0.530406278480657,"Halictus_rubicundus","Sonchus_tenerrimus",1,23.2487638757601,9,0.629577864986915,1,0,"Sonchus_tenerrimus -> Halictus_rubicundus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,0,0.0968093575303388,"Polistes_gallicus","Convolvulus_althaeoides",1,23.2487638757601,9,0.524183454949635,0,0,"Convolvulus_althaeoides -> Polistes_gallicus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,0,0,"Bibionidae","Urospermum_picroides",1,23.2487638757601,9,0.5,0,0,"Urospermum_picroides -> Bibionidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,0,0.112542253173275,"Oedemera_flavipes","Convolvulus_althaeoides",1,23.2487638757601,9,0.528105904336659,0,0,"Convolvulus_althaeoides -> Oedemera_flavipes","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,0,0.527354260895875,"Panurgus_calcaratus","Thymelaea_hirsuta",1,23.2487638757601,9,0.628865824216414,1,0,"Thymelaea_hirsuta -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,0,0.586699120111144,"Adelidae","Sonchus_tenerrimus",1,23.2487638757601,9,0.6426074126767,1,0,"Sonchus_tenerrimus -> Adelidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2487638757601,0,0.527354260895875,"Ichneumonidae","Thymelaea_hirsuta",1,23.2487638757601,9,0.628865824216414,1,0,"Thymelaea_hirsuta -> Ichneumonidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,1,1.32173397248718,"Oedemera_lurida","Sonchus_bulbosus",1,23.4408142660311,10,0.789470049700792,1,1,"Sonchus_bulbosus -> Oedemera_lurida","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,2,0.50540207276904,"Psilothrix_viridicoerulea","Sonchus_tenerrimus",1,23.4408142660311,10,0.623727996005762,1,1,"Sonchus_tenerrimus -> Psilothrix_viridicoerulea","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,1,3.07868455536763,"Apis_mellifera","Lavandula_stoechas",1,23.4408142660311,10,0.956004890784203,1,1,"Lavandula_stoechas -> Apis_mellifera","TP",5,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,1,4.26681735727475,"Rhodanthidium_sticticum","Thymelaea_hirsuta",1,23.4408142660311,10,0.986167664164882,1,1,"Thymelaea_hirsuta -> Rhodanthidium_sticticum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,1,0.556188374165335,"Oedemera_lurida","Urospermum_picroides",1,23.4408142660311,10,0.635570145741204,1,1,"Urospermum_picroides -> Oedemera_lurida","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,2,2.43223186968017,"Anthophora_retusa","Lavandula_stoechas",1,23.4408142660311,10,0.91925235390305,1,1,"Lavandula_stoechas -> Anthophora_retusa","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,1,0.140382297997466,"Oedemera_flavipes","Lobularia_maritima",1,23.4408142660311,10,0.535038051596477,0,1,"Lobularia_maritima -> Oedemera_flavipes","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,0,0.570846340984768,"Anthophora_retusa","Thymelaea_hirsuta",1,23.4408142660311,10,0.63895844097035,1,0,"Thymelaea_hirsuta -> Anthophora_retusa","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,0,0,"Ichneumonidae","Lathyrus_clymenum",1,23.4408142660311,10,0.5,0,0,"Lathyrus_clymenum -> Ichneumonidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,0,1.20431508750934,"Apis_mellifera","Sonchus_bulbosus",1,23.4408142660311,10,0.769291523959851,1,0,"Sonchus_bulbosus -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,0,0,"Sphecodes","Urospermum_picroides",1,23.4408142660311,10,0.5,0,0,"Urospermum_picroides -> Sphecodes","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,0,0.538152738975065,"Apis_mellifera","Convolvulus_althaeoides",1,23.4408142660311,10,0.631382593204844,1,0,"Convolvulus_althaeoides -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,0,0.75540207276904,"Polistes_gallicus","Sonchus_tenerrimus",1,23.4408142660311,10,0.68035464268947,1,0,"Sonchus_tenerrimus -> Polistes_gallicus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4408142660311,0,0,"Sphecodes","Lathyrus_clymenum",1,23.4408142660311,10,0.5,0,0,"Lathyrus_clymenum -> Sphecodes","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,1,0,"Oedemera_flavipes","Urospermum_picroides",1,23.4770566679429,11,0.5,0,1,"Urospermum_picroides -> Oedemera_flavipes","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,1,2.90959792903942,"Apis_mellifera","Lavandula_stoechas",1,23.4770566679429,11,0.948318862508394,1,1,"Lavandula_stoechas -> Apis_mellifera","TP",5,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,2,2.37105327370049,"Megachile_pyrenaica","Lavandula_stoechas",1,23.4770566679429,11,0.914593170345824,1,1,"Lavandula_stoechas -> Megachile_pyrenaica","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,1,0.104464230962268,"Panurgus_calcaratus","Sonchus_tenerrimus",1,23.4770566679429,11,0.526092333740001,0,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,1,0,"Oedemera_flavipes","Lobularia_maritima",1,23.4770566679429,11,0.5,0,1,"Lobularia_maritima -> Oedemera_flavipes","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,2,0,"Oedemera_flavipes","Sonchus_bulbosus",1,23.4770566679429,11,0.5,0,1,"Sonchus_bulbosus -> Oedemera_flavipes","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,1,0.522875843240548,"Cryptocephalus","Sonchus_bulbosus",1,23.4770566679429,11,0.627819988380879,1,1,"Sonchus_bulbosus -> Cryptocephalus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,0,0,"Adelidae","Convolvulus_althaeoides",1,23.4770566679429,11,0.5,0,0,"Convolvulus_althaeoides -> Adelidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,0,0,"Megachile_pyrenaica","Lobularia_maritima",1,23.4770566679429,11,0.5,0,0,"Lobularia_maritima -> Megachile_pyrenaica","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,0,0,"Sphecodes","Urospermum_picroides",1,23.4770566679429,11,0.5,0,0,"Urospermum_picroides -> Sphecodes","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,0,0,"Andrena_senecionis","Convolvulus_althaeoides",1,23.4770566679429,11,0.5,0,0,"Convolvulus_althaeoides -> Andrena_senecionis","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,0,0.0130341553219545,"Bibionidae","Convolvulus_althaeoides",1,23.4770566679429,11,0.503258492698725,0,0,"Convolvulus_althaeoides -> Bibionidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,0,0.202824881379603,"Andrena_cinerea","Euphorbia_segetalis",1,23.4770566679429,11,0.550533103388222,0,0,"Euphorbia_segetalis -> Andrena_cinerea","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4770566679429,0,0,"Adelidae","Urospermum_picroides",1,23.4770566679429,11,0.5,0,0,"Urospermum_picroides -> Adelidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,1,1.35842602888401,"Rhodanthidium_sticticum","Thymelaea_hirsuta",1,11.2650360305907,12,0.795503767082336,1,1,"Thymelaea_hirsuta -> Rhodanthidium_sticticum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,4,1.21019449276189,"Anthophora_aestivalis","Lavandula_stoechas",1,11.2650360305907,12,0.770333360490742,1,1,"Lavandula_stoechas -> Anthophora_aestivalis","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,1,0.159452457520263,"Milichiidae","Thymelaea_hirsuta",1,11.2650360305907,12,0.53977886830997,0,1,"Thymelaea_hirsuta -> Milichiidae","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,3,0.84301399956331,"Oedemera_lurida","Sonchus_tenerrimus",1,11.2650360305907,12,0.699099619182702,1,1,"Sonchus_tenerrimus -> Oedemera_lurida","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,1,0.159452457520263,"Andrena_agilissima","Thymelaea_hirsuta",1,11.2650360305907,12,0.53977886830997,0,1,"Thymelaea_hirsuta -> Andrena_agilissima","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,12,2.29241894909879,"Rhodanthidium_sticticum","Lavandula_stoechas",1,11.2650360305907,12,0.908247230419826,1,1,"Lavandula_stoechas -> Rhodanthidium_sticticum","TP",5,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,1,1.29936962181116,"Rhodanthidium_sticticum","Sonchus_tenerrimus",1,11.2650360305907,12,0.785728872309683,1,1,"Sonchus_tenerrimus -> Rhodanthidium_sticticum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,0,0.146632914995795,"Coleoptera","Lathyrus_clymenum",1,11.2650360305907,12,0.536592686640561,0,0,"Lathyrus_clymenum -> Coleoptera","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,0,0.141286345938928,"Bibionidae","Urospermum_picroides",1,11.2650360305907,12,0.535262946574665,0,0,"Urospermum_picroides -> Bibionidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,0,0,"Halictus_rubicundus","Urospermum_picroides",1,11.2650360305907,12,0.5,0,0,"Urospermum_picroides -> Halictus_rubicundus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,0,0.728145324319762,"Oedemera_flavipes","Euphorbia_segetalis",1,11.2650360305907,12,0.674398144893638,1,0,"Euphorbia_segetalis -> Oedemera_flavipes","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,0,1.40945245752026,"Osmia_aurulenta","Thymelaea_hirsuta",1,11.2650360305907,12,0.803679567447021,1,0,"Thymelaea_hirsuta -> Osmia_aurulenta","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,0,0.34301399956331,"Sphecodes","Sonchus_tenerrimus",1,11.2650360305907,12,0.584922473177638,0,0,"Sonchus_tenerrimus -> Sphecodes","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,11.2650360305907,0,1.18403216510328,"Oedemera_flavipes","Sonchus_tenerrimus",1,11.2650360305907,12,0.765672023105693,1,0,"Sonchus_tenerrimus -> Oedemera_flavipes","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,1,0.133809987622137,"Andrena_senecionis","Sonchus_bulbosus",1,23.2295480565154,13,0.533402671888379,0,1,"Sonchus_bulbosus -> Andrena_senecionis","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,1,2.54594093552238,"Halictus_rubicundus","Lavandula_stoechas",1,23.2295480565154,13,0.92730034935949,1,1,"Lavandula_stoechas -> Halictus_rubicundus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,1,4.24450118738814,"Rhodanthidium_sticticum","Sonchus_tenerrimus",1,23.2295480565154,13,0.985859923206299,1,1,"Sonchus_tenerrimus -> Rhodanthidium_sticticum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,2,0,"Bibionidae","Thymelaea_hirsuta",1,23.2295480565154,13,0.5,0,1,"Thymelaea_hirsuta -> Bibionidae","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,1,0.444018897868988,"Oedemera_lurida","Convolvulus_althaeoides",1,23.2295480565154,13,0.609216235908363,1,1,"Convolvulus_althaeoides -> Oedemera_lurida","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,1,0.548596802316291,"Oedemera_lurida","Urospermum_picroides",1,23.2295480565154,13,0.633809977190026,1,1,"Urospermum_picroides -> Oedemera_lurida","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,1,0,"Coleoptera","Convolvulus_althaeoides",1,23.2295480565154,13,0.5,0,1,"Convolvulus_althaeoides -> Coleoptera","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,0,0.624711295345316,"Oedemera_lurida","Lathyrus_clymenum",1,23.2295480565154,13,0.651289299369256,1,0,"Lathyrus_clymenum -> Oedemera_lurida","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,0,2.79594093552238,"Panurgus_calcaratus","Lavandula_stoechas",1,23.2295480565154,13,0.942456085373317,1,0,"Lavandula_stoechas -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,0,0.449414358025341,"Lasioglossum_bimaculatum","Sonchus_bulbosus",1,23.2295480565154,13,0.610499983303684,1,0,"Sonchus_bulbosus -> Lasioglossum_bimaculatum","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,0,0.699414358025341,"Megachile_pyrenaica","Sonchus_bulbosus",1,23.2295480565154,13,0.668057915016309,1,0,"Sonchus_bulbosus -> Megachile_pyrenaica","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,0,0,"Andrena_senecionis","Lobularia_maritima",1,23.2295480565154,13,0.5,0,0,"Lobularia_maritima -> Andrena_senecionis","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,0,0,"Adelidae","Lathyrus_clymenum",1,23.2295480565154,13,0.5,0,0,"Lathyrus_clymenum -> Adelidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2295480565154,0,0.0473553856612871,"Polistes_gallicus","Convolvulus_althaeoides",1,23.2295480565154,13,0.511836634494813,0,0,"Convolvulus_althaeoides -> Polistes_gallicus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4200244932785,2,2.53191084712944,"Anthophora_retusa","Lavandula_stoechas",1,23.4200244932785,14,0.926348830401532,1,1,"Lavandula_stoechas -> Anthophora_retusa","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4200244932785,1,0.036986155741067,"Panurgus_calcaratus","Sonchus_tenerrimus",1,23.4200244932785,14,0.509245484992716,0,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4200244932785,1,0,"Polistes_gallicus","Euphorbia_segetalis",1,23.4200244932785,14,0.5,0,1,"Euphorbia_segetalis -> Polistes_gallicus","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4200244932785,1,2.53191084712944,"Sphecodes","Lavandula_stoechas",1,23.4200244932785,14,0.926348830401532,1,1,"Lavandula_stoechas -> Sphecodes","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4200244932785,2,3.20700239335186,"Rhodanthidium_sticticum","Lathyrus_clymenum",1,23.4200244932785,14,0.961096940977709,1,1,"Lathyrus_clymenum -> Rhodanthidium_sticticum","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4200244932785,1,1.07519078559098,"Cryptocephalus","Sonchus_bulbosus",1,23.4200244932785,14,0.745582805766286,1,1,"Sonchus_bulbosus -> Cryptocephalus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4200244932785,1,3.03191084712944,"Apis_mellifera","Lavandula_stoechas",1,23.4200244932785,14,0.953995109853741,1,1,"Lavandula_stoechas -> Apis_mellifera","TP",5,FALSE,FALSE,TRUE,TRUE
